!SESSION 2021-07-30 00:05:25.275 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-30 00:07:50.937
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.748
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.750
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.751
!MESSAGE XSCT Command: [setws F:/Documents/FPGA/Projects/microblaze], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT command with result: [setws F:/Documents/FPGA/Projects/microblaze], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.856
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:08:23.801
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.769
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:03:19.908
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:03:20.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:03:20.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:03:20.846
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:03:21.186
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_test123_system

!ENTRY org.eclipse.ui 2 2 2021-07-30 01:03:30.355
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:49.609
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:49.614
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.800
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.816
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.934
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.936
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.937
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.938
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:14:06 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:51.997
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.067
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.087
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.087
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.088
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.133
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.170
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:52.171
!MESSAGE XSCT Command: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.437
!MESSAGE XSCT command with result: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.478
!MESSAGE XSCT Command: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.489
!MESSAGE XSCT command with result: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_8]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.490
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.491
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.509
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.513
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:53.513
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.517
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.536
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.536
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.750
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.861
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:56.861
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:04:57.213
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:10:22.717
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-375

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:10:22.735
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-375

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:13:05.819
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:13:05.836
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
"bsp_constraints": "true",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
"bsp_constraints": "false",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_cortexa72 psv_cortexr5 psv_cortexa72",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
"bsp_constraints": "false",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 psv_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
"bsp_constraints": "false",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10 or IPv6 address FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
"bsp_constraints": "true",
},
"freertos_lwip_tcp_perf_client": {"userdefname": "FreeRTOS lwIP TCP Perf Client",
"description": "The FreeRTOS LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address whenipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_client",
"os": "standalone",
"bsp_constraints": "true",
},
"freertos_lwip_tcp_perf_server": {"userdefname": "FreeRTOS lwIP TCP Perf Server",
"description": "The FreeRTOS LwIP TCP Server application is used for creating TCP server using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection info and also display interim and average TCP statistics for data transfer. This application handles only 1 client connection at a time.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_server",
"os": "standalone",
"bsp_constraints": "true",
},
"freertos_lwip_udp_perf_client": {"userdefname": "FreeRTOS lwIP UDP Perf Client",
"description": "The FreeRTOS LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_lwip_udp_perf_client",
"os": "standalone",
"bsp_constraints": "true",
},
"freertos_lwip_udp_perf_server": {"userdefname": "FreeRTOS lwIP UDP Perf Server",
"description": "The FreeRTOS LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/freertos_lwip_udp_perf_server",
"os": "standalone",
"bsp_constraints": "true",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_cortexa72 psv_cortexr5 psv_cortexa72",
"supp_os": "standalone xilkernel",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
"bsp_constraints": "false",
},
"imgsel": {"userdefname": "Image Selector",
"description": "ImgSel for Zynq Ultrascale+ MPSoC. The Image Selector  selects the image based on configuration parameters",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/imgsel",
"os": "standalone",
"bsp_constraints": "true",
},
"img_rcvry": {"userdefname": "Image Recovery",
"description": "Image Recovery tool which writes  user selected images on the board.",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/img_rcvry",
"os": "standalone",
"bsp_constraints": "true",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5 psv_cortexr5",
"supp_os": "freertos10_xilinx standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
"bsp_constraints": "true",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10 or IPv6 FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "F:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
"bsp_constraints": "true",
},
